SET: 0.00SET: 9509.73SET: 9418.47SET: 9584.21SET: 9239.37SET: 9220.11SET: 9369.22SET: 9425.50SET: 9508.43SET: 9597.71SET: 9582.77SET: 9604.48SET: 9615.49SET: 9645.28SET: 9676.50SET: 9695.28SET: 9726.28SET: 9782.04SET: 9814.18SET: 9831.66SET: 9827.13SET: 9848.40SET: 9842.47SET: 9850.86SET: 9863.21SET: 9868.35SET: 9886.71SET: 9869.80SET: 9861.37SET: 9851.43SET: 9838.18SET: 9842.00SET: 9850.16SET: 9835.73SET: 9828.00SET: 9807.06SET: 9799.78SET: 9791.71SET: 9786.39SET: 9761.90SET: 9745.52SET: 9688.90SET: 9583.90SET: 9552.24SET: 9501.22SET: 9456.45SET: 9415.94SET: 9378.78SET: 9354.53SET: 9333.09SET: 9308.49SET: 9291.26SET: 9272.48SET: 9261.26SET: 9244.67SET: 9228.04SET: 9216.78SET: 9197.32SET: 9186.50SET: 9172.61SET: 9162.17SET: 9149.36SET: 9139.29SET: 9128.87SET: 9111.71SET: 9095.89SET: 9086.46SET: 9080.59SET: 9067.74SET: 9063.00SET: 9056.64SET: 9050.22SET: 9044.60SET: 9035.37SET: 9032.14SET: 9020.56SET: 9011.69SET: 9010.92SET: 8998.88SET: 8981.29SET: 8968.12SET: 8955.63SET: 8948.15SET: 8939.75SET: 8933.64SET: 8925.75SET: 8923.51SET: 8914.77SET: 8903.97SET: 8889.10SET: 8875.46SET: 8867.36SET: 8861.18SET: 8851.01SET: 8834.27SET: 8820.83SET: 8811.52SET: 8801.00SET: 8794.89SET: 8784.51SET: 8778.29SET: 8776.06SET: 8769.06SET: 8764.23SET: 8757.64SET: 8752.66SET: 8741.85SET: 8737.15SET: 8734.93SET: 8728.14SET: 8725.00SET: 8721.12SET: 8716.38SET: 8711.17SET: 8701.85SET: 8701.17SET: 8700.35SET: 8698.34SET: 8695.59SET: 8689.17SET: 8685.67SET: 8682.10SET: 8680.93SET: 8679.62SET: 8676.55SET: 8670.98SET: 8667.10SET: 8664.19SET: 8664.79SET: 8662.35SET: 8661.70SET: 8661.65SET: 8654.51SET: 8647.54SET: 8642.81SET: 8636.30SET: 8629.26SET: 8624.54SET: 8621.47SET: 8621.36SET: 8619.44SET: 8619.67SET: 8617.93SET: 8617.03SET: 8615.35SET: 8613.44SET: 8609.75SET: 8606.00SET: 8605.14SET: 8604.54SET: 8602.11SET: 8600.31SET: 8597.84SET: 8596.49SET: 8593.52SET: 8588.10SET: 8587.77SET: 8587.29SET: 8586.13SET: 8583.10SET: 8581.19SET: 8578.62SET: 8577.44SET: 8577.83SET: 8575.31SET: 8573.53SET: 8573.28SET: 8572.14SET: 8570.82SET: 8569.43SET: 8566.39SET: 8565.09SET: 8564.84SET: 8564.09SET: 8563.71SET: 8553.62SET: 8540.20SET: 8539.67SET: 8531.50SET: 8531.75SET: 8531.49SET: 8530.09SET: 8529.36SET: 8527.50SET: 8527.67SET: 8527.37SET: 8526.39SET: 8525.85SET: 8523.79SET: 8524.46SET: 8524.10SET: 8525.00SET: 8526.47SET: 8523.72SET: 8521.80SET: 8518.47SET: 8516.33SET: 8514.26SET: 8512.66SET: 8512.61SET: 8513.13SET: 8511.31SET: 8510.34SET: 8509.16SET: 8510.33SET: 8510.44SET: 8508.51SET: 8509.41SET: 8508.65SET: 8506.80SET: 8502.61SET: 8500.77SET: 8499.14SET: 8495.86SET: 8491.74SET: 8489.70SET: 8489.29SET: 8485.57SET: 8482.66SET: 8479.93SET: 8478.81SET: 8463.60SET: 8459.45SET: 8459.65SET: 8456.52SET: 8457.06SET: 8454.44SET: 8453.78SET: 8452.94SET: 8452.33SET: 8452.39SET: 8451.28SET: 8448.95SET: 8447.49SET: 8447.75SET: 8448.54SET: 8449.06SET: 8450.32SET: 8448.72SET: 8447.71SET: 8447.58SET: 8447.26SET: 8445.44SET: 8443.85SET: 8445.21SET: 8444.11SET: 8443.63SET: 8439.47SET: 8436.02SET: 8433.21SET: 8430.40SET: 8428.43SET: 8426.93SET: 8425.66SET: 8425.98SET: 8424.28SET: 8422.36SET: 8421.61SET: 8420.27SET: 8417.54SET: 8414.48SET: 8412.30SET: 8408.86SET: 8407.77SET: 8406.41SET: 8404.91SET: 8404.06SET: 8403.07SET: 8402.05SET: 8400.59SET: 8396.77SET: 8394.33SET: 8393.49SET: 8393.10SET: 8392.14SET: 8391.05SET: 8389.60SET: 8387.16SET: 8384.87SET: 8383.35SET: 8381.24SET: 8379.39SET: 8378.29SET: 8374.59SET: 8374.51SET: 8373.13SET: 8369.81SET: 8367.87SET: 8367.38SET: 8366.99SET: 8366.41SET: 8365.09SET: 8364.13SET: 8363.07SET: 8362.24SET: 8360.36SET: 8360.55SET: 8361.55SET: 8361.78SET: 8361.88SET: 8362.17SET: 8362.69SET: 8362.42SET: 8362.83SET: 8363.10SET: 8363.12SET: 8363.76SET: 8363.32SET: 8363.31SET: 8363.06SET: 8363.28SET: 8363.26SET: 8364.99SET: 8365.45SET: 8363.08SET: 8363.87SET: 8364.37SET: 8364.65SET: 8363.38SET: 8362.08SET: 8362.16SET: 8362.29SET: 8362.85SET: 8363.20SET: 8363.49SET: 8365.03SET: 8365.55SET: 8365.19SET: 8365.44SET: 8364.60SET: 8365.28SET: 8364.36SET: 8364.66SET: 8364.96SET: 8365.81SET: 8366.51SET: 8366.66SET: 8364.68SET: 8363.98SET: 8362.67SET: 8361.72SET: 8360.36SET: 8359.64SET: 8358.62SET: 8358.36SET: 8358.08SET: 8358.29SET: 8358.83SET: 8358.68SET: 8358.98SET: 8358.00SET: 8358.72SET: 8357.85SET: 8358.07SET: 8355.03SET: 8354.14SET: 8353.32SET: 8353.04SET: 8353.76SET: 8354.04SET: 8353.16SET: 8353.09SET: 8350.79SET: 8346.63SET: 8342.71SET: 8339.12SET: 8337.24SET: 8337.00SET: 8337.90SET: 8333.19SET: 8328.32SET: 8324.11SET: 8320.87SET: 8316.84SET: 8314.75SET: 8314.95SET: 8314.28SET: 8313.00SET: 8312.71SET: 8311.15SET: 8311.21SET: 8310.86SET: 8309.82SET: 8309.85SET: 8308.39SET: 8305.64SET: 8302.67SET: 8302.10SET: 8301.96SET: 8301.56SET: 8302.03SET: 8301.00SET: 8300.44SET: 8299.46SET: 8299.36SET: 8298.28SET: 8296.25SET: 8295.34SET: 8285.16SET: 8284.13SET: 8283.83SET: 8282.72SET: 8283.02SET: 8282.73SET: 8281.33SET: 8281.20SET: 8281.36SET: 8282.61SET: 8282.76SET: 8281.43SET: 8281.19SET: 8280.58SET: 8279.90SET: 8279.22SET: 8279.72SET: 8278.54SET: 8279.14SET: 8279.43SET: 8279.19SET: 8279.34SET: 8278.54SET: 8278.37SET: 8278.08SET: 8278.26SET: 8278.98SET: 8278.50SET: 8278.63SET: 8278.55SET: 8278.49SET: 8278.46SET: 8278.31SET: 8278.59SET: 8278.95SET: 8279.72SET: 8280.27SET: 8280.07SET: 8279.79SET: 8280.24SET: 8279.48SET: 8279.51SET: 8278.18SET: 8277.96SET: 8276.80SET: 8273.70SET: 8271.53SET: 8269.48SET: 8267.93SET: 8267.15SET: 8267.49SET: 8264.50SET: 8261.33SET: 8258.54SET: 8254.90SET: 8252.31SET: 8249.05SET: 8245.59SET: 8244.34SET: 8242.83SET: 8242.13SET: 8241.70SET: 8241.35SET: 8240.86SET: 8239.13SET: 8238.75SET: 8238.58SET: 8237.70SET: 8237.17SET: 8236.64SET: 8235.78SET: 8233.95SET: 8233.23SET: 8233.45SET: 8233.15SET: 8232.44SET: 8233.14SET: 8234.00SET: 8233.96SET: 8233.48SET: 8233.58SET: 8233.48SET: 8233.32SET: 8234.12SET: 8234.11SET: 8234.51SET: 8234.72====== SET ======
  1000000 requests completed in 121.44 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 1.4 milliseconds
0.00% <= 1.5 milliseconds
0.00% <= 1.6 milliseconds
0.00% <= 1.7 milliseconds
0.01% <= 1.8 milliseconds
0.02% <= 1.9 milliseconds
0.03% <= 2 milliseconds
20.65% <= 3 milliseconds
68.87% <= 4 milliseconds
83.74% <= 5 milliseconds
92.29% <= 6 milliseconds
97.21% <= 7 milliseconds
99.25% <= 8 milliseconds
99.75% <= 9 milliseconds
99.86% <= 10 milliseconds
99.91% <= 11 milliseconds
99.93% <= 12 milliseconds
99.94% <= 13 milliseconds
99.95% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.96% <= 17 milliseconds
99.96% <= 18 milliseconds
99.96% <= 19 milliseconds
99.96% <= 20 milliseconds
99.96% <= 21 milliseconds
99.96% <= 22 milliseconds
99.96% <= 23 milliseconds
99.97% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 117 milliseconds
99.99% <= 118 milliseconds
99.99% <= 119 milliseconds
99.99% <= 120 milliseconds
99.99% <= 121 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 125 milliseconds
100.00% <= 125 milliseconds
8234.72 requests per second

