 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=103860.6 (overall: 121319.4) avg_msec=0.262 (overall: 0.217)
                                                                      
SET: rps=108604.0 (overall: 121156.6) avg_msec=0.241 (overall: 0.218)
                                                                      
SET: rps=109572.0 (overall: 121010.2) avg_msec=0.243 (overall: 0.218)
                                                                      
SET: rps=108812.8 (overall: 120857.3) avg_msec=0.241 (overall: 0.218)
                                                                      
SET: rps=105476.0 (overall: 120667.6) avg_msec=0.253 (overall: 0.219)
                                                                      
SET: rps=104012.0 (overall: 120464.8) avg_msec=0.259 (overall: 0.219)
                                                                      
SET: rps=104705.2 (overall: 120274.4) avg_msec=0.254 (overall: 0.219)
                                                                      
SET: rps=105396.0 (overall: 120097.5) avg_msec=0.249 (overall: 0.220)
                                                                      
SET: rps=108572.0 (overall: 119962.1) avg_msec=0.239 (overall: 0.220)
                                                                      
SET: rps=104516.0 (overall: 119782.8) avg_msec=0.252 (overall: 0.220)
                                                                      
SET: rps=102780.9 (overall: 119586.8) avg_msec=0.254 (overall: 0.221)
                                                                      
SET: rps=108768.0 (overall: 119464.0) avg_msec=0.240 (overall: 0.221)
                                                                      
SET: rps=109504.0 (overall: 119352.3) avg_msec=0.241 (overall: 0.221)
                                                                      
SET: rps=107398.4 (overall: 119219.1) avg_msec=0.243 (overall: 0.221)
                                                                      
SET: rps=109976.0 (overall: 119117.6) avg_msec=0.239 (overall: 0.221)
                                                                      
SET: rps=102556.0 (overall: 118937.9) avg_msec=0.255 (overall: 0.222)
                                                                      
SET: rps=105127.5 (overall: 118789.0) avg_msec=0.246 (overall: 0.222)
                                                                      
SET: rps=106752.0 (overall: 118661.1) avg_msec=0.246 (overall: 0.222)
                                                                      
SET: rps=109848.0 (overall: 118568.4) avg_msec=0.242 (overall: 0.222)
                                                                      
SET: rps=104884.5 (overall: 118425.5) avg_msec=0.252 (overall: 0.223)
                                                                      
SET: rps=109608.0 (overall: 118334.7) avg_msec=0.237 (overall: 0.223)
                                                                      
SET: rps=102472.0 (overall: 118173.1) avg_msec=0.253 (overall: 0.223)
                                                                      
SET: rps=104816.0 (overall: 118038.3) avg_msec=0.247 (overall: 0.223)
                                                                      
SET: rps=105577.7 (overall: 117913.4) avg_msec=0.250 (overall: 0.224)
                                                                      
SET: rps=106316.0 (overall: 117798.7) avg_msec=0.246 (overall: 0.224)
                                                                      
SET: rps=109028.0 (overall: 117712.8) avg_msec=0.245 (overall: 0.224)
                                                                      
SET: rps=109306.8 (overall: 117631.0) avg_msec=0.237 (overall: 0.224)
                                                                      
SET: rps=107956.0 (overall: 117538.1) avg_msec=0.254 (overall: 0.224)
                                                                      
SET: rps=109484.0 (overall: 117461.5) avg_msec=0.253 (overall: 0.225)
                                                                      
SET: rps=109060.0 (overall: 117382.3) avg_msec=0.243 (overall: 0.225)
                                                                      
SET: rps=108780.9 (overall: 117301.7) avg_msec=0.238 (overall: 0.225)
                                                                      
SET: rps=106568.0 (overall: 117202.5) avg_msec=0.248 (overall: 0.225)
                                                                      
SET: rps=109508.0 (overall: 117132.0) avg_msec=0.240 (overall: 0.225)
                                                                      
SET: rps=107390.4 (overall: 117043.2) avg_msec=0.240 (overall: 0.225)
                                                                      
SET: rps=107228.0 (overall: 116954.9) avg_msec=0.242 (overall: 0.225)
                                                                      
SET: rps=104572.0 (overall: 116844.5) avg_msec=0.250 (overall: 0.226)
                                                                      
SET: rps=102733.1 (overall: 116719.2) avg_msec=0.252 (overall: 0.226)
                                                                      
SET: rps=108272.0 (overall: 116645.2) avg_msec=0.243 (overall: 0.226)
                                                                      
SET: rps=109136.0 (overall: 116580.0) avg_msec=0.242 (overall: 0.226)
                                                                      
SET: rps=102728.0 (overall: 116460.8) avg_msec=0.259 (overall: 0.226)
                                                                      
SET: rps=108318.7 (overall: 116391.0) avg_msec=0.243 (overall: 0.226)
                                                                      
SET: rps=107992.0 (overall: 116319.9) avg_msec=0.241 (overall: 0.227)
                                                                      
SET: rps=109644.0 (overall: 116263.9) avg_msec=0.236 (overall: 0.227)
                                                                      
SET: rps=105354.6 (overall: 116172.7) avg_msec=0.249 (overall: 0.227)
                                                                      
SET: rps=108496.0 (overall: 116109.4) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=109808.0 (overall: 116057.8) avg_msec=0.244 (overall: 0.227)
                                                                      
SET: rps=108996.0 (overall: 116000.2) avg_msec=0.241 (overall: 0.227)
                                                                      
SET: rps=108088.0 (overall: 115936.5) avg_msec=0.246 (overall: 0.227)
                                                                      
SET: rps=109148.0 (overall: 115882.2) avg_msec=0.238 (overall: 0.227)
                                                                      
SET: rps=109184.0 (overall: 115829.1) avg_msec=0.242 (overall: 0.228)
                                                                      
SET: rps=106637.5 (overall: 115756.6) avg_msec=0.246 (overall: 0.228)
                                                                      
SET: rps=104496.0 (overall: 115668.7) avg_msec=0.251 (overall: 0.228)
                                                                      
SET: rps=101872.5 (overall: 115561.5) avg_msec=0.254 (overall: 0.228)
                                                                      
SET: rps=106504.0 (overall: 115491.9) avg_msec=0.252 (overall: 0.228)
                                                                      
SET: rps=109008.0 (overall: 115442.5) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=103528.0 (overall: 115352.3) avg_msec=0.252 (overall: 0.228)
                                                                      
SET: rps=105541.8 (overall: 115278.4) avg_msec=0.250 (overall: 0.229)
                                                                      
SET: rps=107676.0 (overall: 115221.7) avg_msec=0.247 (overall: 0.229)
                                                                      
SET: rps=108328.0 (overall: 115170.7) avg_msec=0.239 (overall: 0.229)
                                                                      
SET: rps=105621.5 (overall: 115100.3) avg_msec=0.246 (overall: 0.229)
                                                                      
SET: rps=109604.0 (overall: 115060.2) avg_msec=0.237 (overall: 0.229)
                                                                      
SET: rps=110024.0 (overall: 115023.8) avg_msec=0.244 (overall: 0.229)
                                                                      
SET: rps=109872.5 (overall: 114986.6) avg_msec=0.247 (overall: 0.229)
                                                                      
SET: rps=106464.0 (overall: 114925.8) avg_msec=0.260 (overall: 0.229)
                                                                      
SET: rps=110128.0 (overall: 114891.8) avg_msec=0.236 (overall: 0.229)
                                                                      
SET: rps=108466.1 (overall: 114846.4) avg_msec=0.246 (overall: 0.230)
                                                                      
SET: rps=106732.0 (overall: 114789.8) avg_msec=0.247 (overall: 0.230)
                                                                      
SET: rps=107824.0 (overall: 114741.5) avg_msec=0.243 (overall: 0.230)
                                                                      
SET: rps=108581.7 (overall: 114698.9) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=109484.0 (overall: 114663.2) avg_msec=0.251 (overall: 0.230)
                                                                      
SET: rps=109948.0 (overall: 114631.2) avg_msec=0.247 (overall: 0.230)
                                                                      
SET: rps=108115.5 (overall: 114587.0) avg_msec=0.243 (overall: 0.230)
                                                                      
SET: rps=107964.0 (overall: 114542.6) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=109456.0 (overall: 114508.8) avg_msec=0.237 (overall: 0.230)
                                                                      
SET: rps=108912.4 (overall: 114471.6) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=107744.0 (overall: 114427.4) avg_msec=0.257 (overall: 0.230)
                                                                      
SET: rps=107320.0 (overall: 114381.0) avg_msec=0.246 (overall: 0.231)
                                                                      
SET: rps=108151.4 (overall: 114340.4) avg_msec=0.246 (overall: 0.231)
                                                                      
SET: rps=109276.0 (overall: 114307.8) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=106204.0 (overall: 114255.9) avg_msec=0.255 (overall: 0.231)
                                                                      
SET: rps=108362.6 (overall: 114218.3) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=108796.0 (overall: 114184.0) avg_msec=0.244 (overall: 0.231)
                                                                      
SET: rps=109288.0 (overall: 114153.3) avg_msec=0.246 (overall: 0.231)
                                                                      
SET: rps=103366.5 (overall: 114085.7) avg_msec=0.257 (overall: 0.231)
                                                                      
SET: rps=107944.0 (overall: 114047.6) avg_msec=0.253 (overall: 0.231)
                                                                      
SET: rps=108012.0 (overall: 114010.4) avg_msec=0.248 (overall: 0.231)
                                                                      
SET: rps=109016.0 (overall: 113979.8) avg_msec=0.238 (overall: 0.231)
                                                                      
SET: rps=108247.0 (overall: 113944.7) avg_msec=0.244 (overall: 0.232)
                                                                      
SET: rps=108720.0 (overall: 113913.1) avg_msec=0.243 (overall: 0.232)
                                                                      
SET: rps=105904.4 (overall: 113864.7) avg_msec=0.251 (overall: 0.232)
                                                                      
SET: rps=108708.0 (overall: 113833.9) avg_msec=0.239 (overall: 0.232)
                                                                      
SET: rps=107464.0 (overall: 113796.0) avg_msec=0.247 (overall: 0.232)
                                                                      
SET: rps=108256.0 (overall: 113763.3) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=108613.6 (overall: 113732.9) avg_msec=0.246 (overall: 0.232)
                                                                      
SET: rps=109792.0 (overall: 113709.9) avg_msec=0.238 (overall: 0.232)
                                                                      
SET: rps=103992.0 (overall: 113653.2) avg_msec=0.250 (overall: 0.232)
                                                                      
SET: rps=109444.0 (overall: 113628.9) avg_msec=0.239 (overall: 0.232)
                                                                      
SET: rps=107040.0 (overall: 113591.1) avg_msec=0.246 (overall: 0.232)
                                                                      
SET: rps=107533.9 (overall: 113556.4) avg_msec=0.243 (overall: 0.232)
                                                                      
SET: rps=108600.0 (overall: 113528.3) avg_msec=0.247 (overall: 0.232)
                                                                      
SET: rps=109104.0 (overall: 113503.3) avg_msec=0.245 (overall: 0.232)
                                                                      
SET: rps=108804.0 (overall: 113476.9) avg_msec=0.252 (overall: 0.233)
                                                                      
SET: rps=108741.0 (overall: 113450.4) avg_msec=0.242 (overall: 0.233)
                                                                      
SET: rps=104640.0 (overall: 113401.5) avg_msec=0.251 (overall: 0.233)
                                                                      
SET: rps=109080.0 (overall: 113377.7) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=106454.2 (overall: 113339.5) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=108924.0 (overall: 113315.4) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=109464.0 (overall: 113294.5) avg_msec=0.243 (overall: 0.233)
                                                                      
SET: rps=104462.2 (overall: 113246.7) avg_msec=0.250 (overall: 0.233)
                                                                      
SET: rps=108512.0 (overall: 113221.2) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=109012.0 (overall: 113198.8) avg_msec=0.239 (overall: 0.233)
                                                                      
SET: rps=104864.0 (overall: 113154.5) avg_msec=0.257 (overall: 0.233)
                                                                      
SET: rps=109418.3 (overall: 113134.7) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=105512.0 (overall: 113094.6) avg_msec=0.252 (overall: 0.233)
                                                                      
SET: rps=106784.0 (overall: 113061.6) avg_msec=0.243 (overall: 0.233)
                                                                      
SET: rps=106940.2 (overall: 113029.6) avg_msec=0.241 (overall: 0.233)
                                                                      
SET: rps=106464.0 (overall: 112995.7) avg_msec=0.250 (overall: 0.233)
                                                                      
SET: rps=108480.0 (overall: 112972.4) avg_msec=0.244 (overall: 0.234)
                                                                      
SET: rps=110524.0 (overall: 112959.9) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=107521.9 (overall: 112932.0) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=107240.0 (overall: 112903.2) avg_msec=0.244 (overall: 0.234)
                                                                      
SET: rps=108840.0 (overall: 112882.7) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=108203.2 (overall: 112859.1) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=108876.0 (overall: 112839.2) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=109564.0 (overall: 112823.0) avg_msec=0.247 (overall: 0.234)
                                                                      
SET: rps=109260.0 (overall: 112805.3) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=108270.9 (overall: 112782.9) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=107332.0 (overall: 112756.3) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=110016.0 (overall: 112742.9) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=108936.3 (overall: 112724.4) avg_msec=0.239 (overall: 0.234)
                                                                      
SET: rps=109088.0 (overall: 112706.8) avg_msec=0.238 (overall: 0.234)
                                                                      
SET: rps=110572.0 (overall: 112696.6) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=105812.8 (overall: 112663.5) avg_msec=0.261 (overall: 0.234)
                                                                      
SET: rps=109012.0 (overall: 112646.2) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=108668.0 (overall: 112627.4) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=107541.8 (overall: 112603.3) avg_msec=0.246 (overall: 0.234)
                                                                      
SET: rps=109292.0 (overall: 112587.8) avg_msec=0.238 (overall: 0.234)
                                                                      
SET: rps=108460.0 (overall: 112568.5) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=108478.1 (overall: 112549.4) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=108976.0 (overall: 112532.9) avg_msec=0.238 (overall: 0.235)
                                                                      
SET: rps=103028.0 (overall: 112489.2) avg_msec=0.252 (overall: 0.235)
                                                                      
SET: rps=104232.0 (overall: 112451.3) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=108569.7 (overall: 112433.6) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=106864.0 (overall: 112408.3) avg_msec=0.251 (overall: 0.235)
                                                                      
SET: rps=109008.0 (overall: 112392.9) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=107876.5 (overall: 112372.5) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=109180.0 (overall: 112358.2) avg_msec=0.253 (overall: 0.235)
                                                                      
SET: rps=109756.0 (overall: 112346.6) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=105716.0 (overall: 112317.2) avg_msec=0.255 (overall: 0.235)
                                                                      
SET: rps=108043.8 (overall: 112298.2) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=108528.0 (overall: 112281.6) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=105404.0 (overall: 112251.5) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=107868.0 (overall: 112232.4) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=107864.5 (overall: 112213.3) avg_msec=0.254 (overall: 0.235)
                                                                      
SET: rps=108472.0 (overall: 112197.2) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=110620.0 (overall: 112190.4) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=101685.3 (overall: 112145.2) avg_msec=0.261 (overall: 0.235)
                                                                      
SET: rps=108740.0 (overall: 112130.6) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=108412.0 (overall: 112114.8) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=106796.8 (overall: 112092.2) avg_msec=0.245 (overall: 0.235)
                                                                      
SET: rps=108340.0 (overall: 112076.4) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=109196.0 (overall: 112064.3) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=108196.0 (overall: 112048.2) avg_msec=0.253 (overall: 0.236)
                                                                      
SET: rps=108294.8 (overall: 112032.5) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=108476.0 (overall: 112017.8) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=104665.3 (overall: 111987.3) avg_msec=0.255 (overall: 0.236)
                                                                      
SET: rps=106028.0 (overall: 111962.8) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=105240.0 (overall: 111935.3) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=105772.0 (overall: 111910.2) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=108119.5 (overall: 111894.7) avg_msec=0.239 (overall: 0.236)
                                                                      
SET: rps=109664.0 (overall: 111885.7) avg_msec=0.236 (overall: 0.236)
                                                                      
SET: rps=110328.0 (overall: 111879.4) avg_msec=0.235 (overall: 0.236)
                                                                      
SET: rps=106382.5 (overall: 111857.3) avg_msec=0.244 (overall: 0.236)
                                                                      
SET: rps=107024.0 (overall: 111838.0) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=105004.0 (overall: 111810.8) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=106416.0 (overall: 111789.4) avg_msec=0.250 (overall: 0.236)
                                                                      
SET: rps=105278.9 (overall: 111763.6) avg_msec=0.251 (overall: 0.236)
                                                                      
SET: rps=108544.0 (overall: 111750.9) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=109568.0 (overall: 111742.4) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=108394.4 (overall: 111729.3) avg_msec=0.239 (overall: 0.236)
                                                                      
SET: rps=108504.0 (overall: 111716.7) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=108656.0 (overall: 111704.9) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=109488.0 (overall: 111696.3) avg_msec=0.238 (overall: 0.236)
                                                                      
SET: rps=107334.7 (overall: 111679.5) avg_msec=0.251 (overall: 0.236)
                                                                      
SET: rps=109976.0 (overall: 111673.0) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=105788.0 (overall: 111650.6) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=108892.4 (overall: 111640.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=109068.0 (overall: 111630.3) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=107756.0 (overall: 111615.7) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=108004.0 (overall: 111602.1) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=107705.2 (overall: 111587.5) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=106444.0 (overall: 111568.4) avg_msec=0.244 (overall: 0.236)
                                                                      
SET: rps=109264.0 (overall: 111559.8) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=107700.0 (overall: 111545.5) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=106617.5 (overall: 111527.3) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=108184.0 (overall: 111515.0) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=105620.0 (overall: 111493.4) avg_msec=0.252 (overall: 0.237)
                                                                      
SET: rps=103968.1 (overall: 111465.9) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=107064.0 (overall: 111449.9) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=101892.0 (overall: 111415.3) avg_msec=0.262 (overall: 0.237)
                                                                      
SET: rps=107434.3 (overall: 111400.9) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=104044.0 (overall: 111374.5) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=107532.0 (overall: 111360.7) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=99458.2 (overall: 111318.1) avg_msec=0.265 (overall: 0.237)
                                                                     
SET: rps=106860.0 (overall: 111302.3) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=107704.0 (overall: 111289.5) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=108240.0 (overall: 111278.8) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=107398.4 (overall: 111265.1) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=108220.0 (overall: 111254.4) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=109620.0 (overall: 111248.7) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=108107.6 (overall: 111237.7) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=108844.0 (overall: 111229.4) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=108728.0 (overall: 111220.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=108633.5 (overall: 111211.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=106884.0 (overall: 111196.9) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=107856.0 (overall: 111185.5) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=105645.4 (overall: 111166.6) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=107072.0 (overall: 111152.6) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=108828.0 (overall: 111144.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=108274.9 (overall: 111135.1) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=107740.0 (overall: 111123.6) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=105428.0 (overall: 111104.5) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=106340.0 (overall: 111088.6) avg_msec=0.246 (overall: 0.237)
                                                                      
