SET: 0.00SET: 5007.63SET: 5456.48SET: 5692.21SET: 5966.73SET: 6015.69SET: 6030.80SET: 6086.00SET: 6113.79SET: 6138.47SET: 6150.08SET: 6145.12SET: 6062.91SET: 5917.35SET: 5828.96SET: 5807.85SET: 5790.80SET: 5810.71SET: 5826.66SET: 5846.99SET: 5846.53SET: 5847.47SET: 5842.54SET: 5858.15SET: 5855.63SET: 5884.03SET: 5883.78SET: 5894.10SET: 5882.19SET: 5862.64SET: 5863.35SET: 5867.59SET: 5877.17SET: 5883.75SET: 5899.38SET: 5898.83SET: 5903.38SET: 5895.89SET: 5843.27SET: 5847.68SET: 5854.44SET: 5867.75SET: 5876.18SET: 5881.08SET: 5882.17SET: 5886.23SET: 5894.41SET: 5903.91SET: 5901.12SET: 5904.68SET: 5906.59SET: 5913.70SET: 5906.90SET: 5898.08SET: 5886.94SET: 5879.11SET: 5867.68SET: 5862.61SET: 5859.42SET: 5852.18SET: 5845.12SET: 5840.32SET: 5830.42SET: 5829.15SET: 5826.99SET: 5831.31SET: 5834.69SET: 5829.30SET: 5821.55SET: 5812.03SET: 5810.81SET: 5811.67SET: 5784.14SET: 5776.33SET: 5773.68SET: 5767.22SET: 5767.83SET: 5769.35SET: 5774.12SET: 5777.88SET: 5781.04SET: 5787.98SET: 5789.46SET: 5797.38SET: 5805.71SET: 5807.71SET: 5812.60SET: 5814.58SET: 5822.64SET: 5825.00SET: 5825.61SET: 5826.39SET: 5824.38SET: 5818.23SET: 5812.86SET: 5805.80SET: 5801.64SET: 5800.25SET: 5793.38SET: 5791.60SET: 5787.25SET: 5783.14SET: 5784.51SET: 5783.48SET: 5782.53SET: 5783.43SET: 5783.33SET: 5780.70SET: 5780.79SET: 5779.78SET: 5779.64SET: 5778.18SET: 5777.60SET: 5778.42SET: 5773.24SET: 5772.07SET: 5767.21SET: 5763.80SET: 5759.45SET: 5755.15SET: 5750.98SET: 5746.42SET: 5744.24SET: 5742.63SET: 5742.52SET: 5743.26SET: 5741.81SET: 5739.36SET: 5738.49SET: 5739.36SET: 5739.67SET: 5737.62SET: 5738.35SET: 5733.70SET: 5731.25SET: 5729.02SET: 5726.86SET: 5726.66SET: 5725.28SET: 5721.91SET: 5719.80SET: 5719.15SET: 5715.69SET: 5715.90SET: 5715.16SET: 5715.49SET: 5717.62SET: 5717.21SET: 5716.21SET: 5716.13SET: 5715.65SET: 5715.60SET: 5716.98SET: 5717.81SET: 5719.92SET: 5719.14SET: 5719.36SET: 5719.40SET: 5719.55SET: 5719.84SET: 5717.19SET: 5712.06SET: 5709.94SET: 5707.25SET: 5704.47SET: 5705.93SET: 5702.45SET: 5701.28SET: 5703.78SET: 5705.40SET: 5705.43SET: 5706.15SET: 5704.22SET: 5704.69SET: 5705.32SET: 5705.20SET: 5702.32SET: 5700.61SET: 5699.85SET: 5698.81SET: 5697.81SET: 5695.03SET: 5690.27SET: 5688.30SET: 5687.63SET: 5687.03SET: 5686.70SET: 5689.92SET: 5691.48SET: 5693.17SET: 5696.76SET: 5698.34SET: 5699.16SET: 5700.85SET: 5700.23SET: 5702.99SET: 5704.97SET: 5704.74SET: 5705.86SET: 5704.66SET: 5702.07SET: 5705.59SET: 5707.27SET: 5711.12SET: 5713.80SET: 5717.36SET: 5719.75SET: 5720.51SET: 5720.65SET: 5719.01SET: 5718.21SET: 5718.98SET: 5723.38SET: 5727.62SET: 5730.14SET: 5732.00SET: 5731.01SET: 5729.75SET: 5728.22SET: 5727.37SET: 5726.68SET: 5724.14SET: 5722.08SET: 5719.90SET: 5716.72SET: 5715.19SET: 5713.57SET: 5711.22SET: 5708.16SET: 5704.42SET: 5702.09SET: 5700.84SET: 5698.81SET: 5697.05SET: 5694.08SET: 5692.32SET: 5688.60SET: 5686.75SET: 5686.09SET: 5683.57SET: 5680.86SET: 5678.25SET: 5676.60SET: 5676.08SET: 5673.41SET: 5670.77SET: 5672.02SET: 5673.20SET: 5672.52SET: 5672.98SET: 5675.56SET: 5676.90SET: 5663.47SET: 5666.60SET: 5667.56SET: 5669.56SET: 5670.58SET: 5671.09SET: 5672.74SET: 5674.79SET: 5675.48SET: 5677.10SET: 5679.66SET: 5680.23SET: 5678.43SET: 5678.58SET: 5680.24SET: 5681.44SET: 5684.25SET: 5686.13SET: 5687.49SET: 5689.44SET: 5691.31SET: 5690.46SET: 5690.00SET: 5690.76SET: 5691.76SET: 5692.73SET: 5695.02SET: 5696.72SET: 5696.56SET: 5694.80SET: 5692.84SET: 5692.60SET: 5693.00SET: 5693.59SET: 5696.00SET: 5697.01SET: 5697.52SET: 5699.21SET: 5699.64SET: 5701.17SET: 5700.91SET: 5700.93SET: 5700.94SET: 5700.27SET: 5699.32SET: 5699.64SET: 5700.20SET: 5701.78SET: 5702.76SET: 5702.10SET: 5698.20SET: 5694.31SET: 5690.85SET: 5688.17SET: 5686.77SET: 5687.12SET: 5687.59SET: 5685.86SET: 5685.07SET: 5683.67SET: 5682.95SET: 5682.67SET: 5681.34SET: 5680.65SET: 5679.62SET: 5679.79SET: 5679.97SET: 5679.49SET: 5679.30SET: 5678.78SET: 5680.31SET: 5679.81SET: 5681.48SET: 5682.43SET: 5682.37SET: 5681.42SET: 5680.67SET: 5679.76SET: 5677.73SET: 5677.60SET: 5677.72SET: 5677.11SET: 5677.34SET: 5678.50SET: 5679.92SET: 5680.09SET: 5681.17SET: 5683.84SET: 5686.05SET: 5687.36SET: 5686.87SET: 5687.43SET: 5685.71SET: 5685.58SET: 5685.34SET: 5685.52SET: 5684.45SET: 5684.11SET: 5684.13SET: 5684.34SET: 5684.71SET: 5683.46SET: 5683.31SET: 5682.95SET: 5682.12SET: 5683.25SET: 5685.77SET: 5686.16SET: 5688.84SET: 5689.44SET: 5688.96SET: 5689.20SET: 5688.03SET: 5687.34SET: 5688.24SET: 5690.85SET: 5690.68SET: 5690.37SET: 5688.07SET: 5685.68SET: 5685.61SET: 5685.66SET: 5683.60SET: 5682.34SET: 5682.06SET: 5682.66SET: 5684.93SET: 5686.17SET: 5687.61SET: 5689.48SET: 5691.36SET: 5692.94SET: 5695.10SET: 5695.42SET: 5695.31SET: 5694.34SET: 5694.43SET: 5694.10SET: 5696.44SET: 5696.69SET: 5695.41SET: 5693.38SET: 5692.74SET: 5693.01SET: 5692.01SET: 5691.21SET: 5690.79SET: 5689.11SET: 5688.24SET: 5686.48SET: 5686.26SET: 5685.52SET: 5684.96SET: 5683.67SET: 5683.89SET: 5684.32SET: 5684.81SET: 5685.68SET: 5687.48SET: 5687.92SET: 5686.88SET: 5687.83SET: 5689.00SET: 5689.93SET: 5690.19SET: 5690.73SET: 5691.18SET: 5692.64SET: 5693.56SET: 5693.47SET: 5693.43SET: 5693.80SET: 5693.39SET: 5693.50SET: 5692.39SET: 5692.29SET: 5692.04SET: 5691.50SET: 5691.40SET: 5691.23SET: 5691.41SET: 5689.40SET: 5688.12SET: 5686.80SET: 5685.42SET: 5683.90SET: 5683.79SET: 5683.73SET: 5683.30SET: 5682.16SET: 5680.62SET: 5679.77SET: 5679.14SET: 5678.38SET: 5677.57SET: 5676.53SET: 5676.11SET: 5674.36SET: 5672.53SET: 5671.25SET: 5670.35SET: 5668.68SET: 5667.44SET: 5666.29SET: 5664.65SET: 5665.12SET: 5664.71SET: 5664.02SET: 5662.84SET: 5661.95SET: 5660.11SET: 5660.62SET: 5662.03SET: 5662.81SET: 5663.77SET: 5664.66SET: 5664.40SET: 5658.70SET: 5659.51SET: 5660.74SET: 5661.80SET: 5661.50SET: 5661.37SET: 5661.07SET: 5660.96SET: 5660.25SET: 5660.30SET: 5660.09SET: 5660.24SET: 5660.58SET: 5661.09SET: 5661.50SET: 5662.90SET: 5660.18SET: 5658.29SET: 5656.77SET: 5654.73SET: 5653.81SET: 5652.98SET: 5651.74SET: 5650.78SET: 5650.49SET: 5649.71SET: 5649.00SET: 5649.09SET: 5649.42SET: 5650.36SET: 5651.49SET: 5651.90SET: 5652.90SET: 5652.71SET: 5652.81SET: 5652.98SET: 5652.75SET: 5652.05SET: 5651.94SET: 5651.08SET: 5650.41SET: 5648.46SET: 5647.47SET: 5646.91SET: 5646.39SET: 5645.14SET: 5644.38SET: 5644.04SET: 5644.41SET: 5643.95SET: 5643.26SET: 5642.48SET: 5641.65SET: 5639.99SET: 5637.93SET: 5637.35SET: 5634.58SET: 5631.59SET: 5628.67SET: 5626.20SET: 5624.87SET: 5622.98SET: 5621.26SET: 5619.54SET: 5618.99SET: 5618.80SET: 5618.49SET: 5617.62SET: 5617.35SET: 5617.47SET: 5617.67SET: 5617.42SET: 5616.68SET: 5616.50SET: 5616.46SET: 5614.68SET: 5614.41SET: 5613.92SET: 5613.57SET: 5613.66SET: 5613.14SET: 5613.53SET: 5613.74SET: 5613.17SET: 5612.97SET: 5612.41SET: 5612.16SET: 5612.00SET: 5611.64SET: 5611.83SET: 5611.19SET: 5611.36SET: 5610.65SET: 5610.30SET: 5610.45SET: 5610.88SET: 5609.97SET: 5609.15SET: 5609.11SET: 5609.37SET: 5609.17SET: 5608.44SET: 5608.38SET: 5607.24SET: 5607.19SET: 5606.80SET: 5606.07SET: 5605.34SET: 5604.93SET: 5603.83SET: 5603.52SET: 5603.37SET: 5602.74SET: 5602.21SET: 5601.72SET: 5601.54SET: 5601.17SET: 5600.67SET: 5599.64SET: 5598.67SET: 5598.21SET: 5598.56SET: 5598.61SET: 5598.20SET: 5598.08SET: 5597.32SET: 5596.88SET: 5596.76SET: 5596.07SET: 5596.10SET: 5595.57SET: 5595.35SET: 5595.24SET: 5595.06SET: 5594.41SET: 5594.75SET: 5595.96SET: 5596.92SET: 5597.15SET: 5597.12SET: 5596.94SET: 5596.80SET: 5596.30SET: 5596.33SET: 5596.62SET: 5596.42SET: 5596.62SET: 5597.59SET: 5598.00SET: 5598.32SET: 5598.06SET: 5598.84SET: 5599.57SET: 5600.26SET: 5600.97SET: 5600.61SET: 5600.42SET: 5600.13SET: 5599.42SET: 5599.10SET: 5597.56SET: 5598.66SET: 5599.90SET: 5600.82SET: 5601.81SET: 5602.89SET: 5603.36SET: 5603.78SET: 5604.54SET: 5605.05SET: 5605.48SET: 5606.70SET: 5606.95SET: 5607.92SET: 5608.41SET: 5608.17SET: 5607.64SET: 5607.44SET: 5607.21SET: 5606.89SET: 5607.12SET: 5607.15SET: 5606.69SET: 5606.30SET: 5605.76SET: 5605.31SET: 5604.43SET: 5603.67SET: 5603.07SET: 5602.54SET: 5602.34SET: 5602.62SET: 5603.43SET: 5604.38SET: 5605.54SET: 5606.77SET: 5607.22SET: 5608.45SET: 5608.32SET: 5608.14SET: 5607.94SET: 5607.00SET: 5606.69SET: 5606.94SET: 5606.96SET: 5607.34SET: 5606.74SET: 5606.35SET: 5605.25SET: 5604.78SET: 5604.12SET: 5603.71SET: 5603.72SET: 5603.91SET: 5600.18SET: 5600.87SET: 5600.50SET: 5601.36SET: 5602.34SET: 5603.54SET: 5604.10SET: 5604.91SET: 5604.72SET: 5605.73SET: 5605.58SET: 5606.24SET: 5606.91SET: 5607.46SET: 5607.38SET: 5607.51SET: 5608.03SET: 5608.06SET: 5608.28SET: 5608.87SET: 5609.51SET: 5610.56SET: 5611.19SET: 5612.04SET: 5612.42SET: 5611.82====== SET ======
  1000000 requests completed in 178.21 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 1.7 milliseconds
0.00% <= 1.8 milliseconds
0.00% <= 1.9 milliseconds
0.00% <= 2 milliseconds
0.29% <= 3 milliseconds
9.85% <= 4 milliseconds
51.32% <= 5 milliseconds
78.55% <= 6 milliseconds
90.32% <= 7 milliseconds
95.45% <= 8 milliseconds
97.69% <= 9 milliseconds
98.81% <= 10 milliseconds
99.39% <= 11 milliseconds
99.66% <= 12 milliseconds
99.79% <= 13 milliseconds
99.85% <= 14 milliseconds
99.89% <= 15 milliseconds
99.91% <= 16 milliseconds
99.92% <= 17 milliseconds
99.93% <= 18 milliseconds
99.93% <= 19 milliseconds
99.94% <= 20 milliseconds
99.94% <= 21 milliseconds
99.94% <= 22 milliseconds
99.95% <= 23 milliseconds
99.95% <= 24 milliseconds
99.95% <= 25 milliseconds
99.95% <= 26 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 118 milliseconds
99.98% <= 119 milliseconds
99.98% <= 120 milliseconds
99.98% <= 121 milliseconds
99.98% <= 122 milliseconds
99.98% <= 123 milliseconds
99.98% <= 124 milliseconds
99.99% <= 125 milliseconds
99.99% <= 126 milliseconds
99.99% <= 127 milliseconds
99.99% <= 128 milliseconds
99.99% <= 129 milliseconds
99.99% <= 130 milliseconds
99.99% <= 131 milliseconds
99.99% <= 132 milliseconds
99.99% <= 133 milliseconds
100.00% <= 134 milliseconds
100.00% <= 135 milliseconds
100.00% <= 136 milliseconds
100.00% <= 137 milliseconds
100.00% <= 138 milliseconds
100.00% <= 139 milliseconds
100.00% <= 140 milliseconds
100.00% <= 141 milliseconds
100.00% <= 142 milliseconds
100.00% <= 142 milliseconds
5611.36 requests per second

