 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SET: rps=121528.0 (overall: 128210.8) avg_msec=0.215 (overall: 0.204)
                                                                      
SET: rps=131396.0 (overall: 128338.0) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=130816.7 (overall: 128433.6) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=129548.0 (overall: 128474.8) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=132480.0 (overall: 128617.7) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=129860.0 (overall: 128660.5) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=130504.0 (overall: 128721.9) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=131346.6 (overall: 128806.8) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=130732.0 (overall: 128866.9) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=131176.0 (overall: 128936.8) avg_msec=0.198 (overall: 0.203)
                                                                      
SET: rps=130438.2 (overall: 128981.1) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=127764.0 (overall: 128946.3) avg_msec=0.210 (overall: 0.204)
                                                                      
SET: rps=126096.0 (overall: 128867.3) avg_msec=0.210 (overall: 0.204)
                                                                      
SET: rps=130880.0 (overall: 128921.6) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=130091.6 (overall: 128952.5) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=129388.0 (overall: 128963.6) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=129352.0 (overall: 128973.3) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129776.0 (overall: 128992.9) avg_msec=0.212 (overall: 0.204)
                                                                      
SET: rps=129410.4 (overall: 129002.9) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=130124.0 (overall: 129028.9) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=129860.0 (overall: 129047.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=130668.0 (overall: 129083.7) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=129880.5 (overall: 129101.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=130028.0 (overall: 129120.8) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=129572.0 (overall: 129130.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129430.3 (overall: 129136.3) avg_msec=0.199 (overall: 0.203)
                                                                      
SET: rps=130236.0 (overall: 129158.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=128752.0 (overall: 129150.3) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=129448.0 (overall: 129156.1) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=128442.2 (overall: 129142.6) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=129072.0 (overall: 129141.2) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=129224.0 (overall: 129142.8) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129227.1 (overall: 129144.3) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129000.0 (overall: 129141.7) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=128092.0 (overall: 129123.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=130168.0 (overall: 129141.3) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=124580.0 (overall: 129065.4) avg_msec=0.209 (overall: 0.203)
                                                                      
SET: rps=126992.0 (overall: 129031.3) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=124076.0 (overall: 128951.5) avg_msec=0.217 (overall: 0.203)
                                                                      
SET: rps=129516.0 (overall: 128960.4) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129392.0 (overall: 128967.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=123043.8 (overall: 128875.8) avg_msec=0.211 (overall: 0.203)
                                                                      
SET: rps=130000.0 (overall: 128892.8) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=130220.0 (overall: 128912.6) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=130148.0 (overall: 128930.7) avg_msec=0.209 (overall: 0.203)
                                                                      
SET: rps=129350.6 (overall: 128936.8) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=129224.0 (overall: 128940.9) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129144.0 (overall: 128943.8) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=129648.0 (overall: 128953.6) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=128521.9 (overall: 128947.6) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=121728.0 (overall: 128850.2) avg_msec=0.213 (overall: 0.203)
                                                                      
SET: rps=128576.0 (overall: 128846.5) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=129171.3 (overall: 128850.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=129664.0 (overall: 128861.3) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=129904.0 (overall: 128874.7) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=129560.0 (overall: 128883.4) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=128476.0 (overall: 128878.3) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=121306.8 (overall: 128784.5) avg_msec=0.218 (overall: 0.204)
                                                                      
SET: rps=128660.0 (overall: 128783.0) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=129904.0 (overall: 128796.5) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=130548.0 (overall: 128817.3) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=128211.2 (overall: 128810.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=129648.0 (overall: 128819.9) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=129364.0 (overall: 128826.2) avg_msec=0.200 (overall: 0.203)
                                                                      
SET: rps=115652.0 (overall: 128676.6) avg_msec=0.225 (overall: 0.204)
                                                                      
SET: rps=110103.6 (overall: 128467.3) avg_msec=0.250 (overall: 0.204)
                                                                      
SET: rps=109472.0 (overall: 128256.5) avg_msec=0.245 (overall: 0.205)
                                                                      
SET: rps=110160.0 (overall: 128057.8) avg_msec=0.240 (overall: 0.205)
                                                                      
SET: rps=108992.0 (overall: 127850.0) avg_msec=0.238 (overall: 0.205)
                                                                      
SET: rps=110052.0 (overall: 127658.8) avg_msec=0.248 (overall: 0.206)
                                                                      
SET: rps=110484.0 (overall: 127476.3) avg_msec=0.247 (overall: 0.206)
                                                                      
SET: rps=110119.5 (overall: 127293.1) avg_msec=0.251 (overall: 0.206)
                                                                      
SET: rps=110016.0 (overall: 127113.3) avg_msec=0.236 (overall: 0.207)
                                                                      
SET: rps=109744.0 (overall: 126934.4) avg_msec=0.236 (overall: 0.207)
                                                                      
SET: rps=107972.1 (overall: 126740.4) avg_msec=0.248 (overall: 0.207)
                                                                      
SET: rps=109852.0 (overall: 126570.0) avg_msec=0.236 (overall: 0.207)
                                                                      
SET: rps=104784.0 (overall: 126352.3) avg_msec=0.252 (overall: 0.208)
                                                                      
SET: rps=109466.1 (overall: 126184.7) avg_msec=0.247 (overall: 0.208)
                                                                      
SET: rps=109776.0 (overall: 126024.0) avg_msec=0.243 (overall: 0.208)
                                                                      
SET: rps=107488.0 (overall: 125844.2) avg_msec=0.241 (overall: 0.209)
                                                                      
SET: rps=107532.0 (overall: 125668.3) avg_msec=0.241 (overall: 0.209)
                                                                      
SET: rps=107693.2 (overall: 125496.6) avg_msec=0.246 (overall: 0.209)
                                                                      
SET: rps=109696.0 (overall: 125347.7) avg_msec=0.241 (overall: 0.210)
                                                                      
SET: rps=109696.0 (overall: 125201.6) avg_msec=0.236 (overall: 0.210)
                                                                      
SET: rps=109984.1 (overall: 125060.3) avg_msec=0.244 (overall: 0.210)
                                                                      
SET: rps=110680.0 (overall: 124928.5) avg_msec=0.247 (overall: 0.210)
                                                                      
SET: rps=110692.0 (overall: 124799.2) avg_msec=0.235 (overall: 0.211)
                                                                      
SET: rps=107828.7 (overall: 124645.9) avg_msec=0.247 (overall: 0.211)
                                                                      
SET: rps=110496.0 (overall: 124519.7) avg_msec=0.238 (overall: 0.211)
                                                                      
SET: rps=111848.0 (overall: 124407.7) avg_msec=0.252 (overall: 0.211)
                                                                      
SET: rps=110320.0 (overall: 124284.2) avg_msec=0.249 (overall: 0.212)
                                                                      
SET: rps=110470.1 (overall: 124163.8) avg_msec=0.256 (overall: 0.212)
                                                                      
SET: rps=110800.0 (overall: 124048.7) avg_msec=0.237 (overall: 0.212)
                                                                      
SET: rps=109581.7 (overall: 123924.7) avg_msec=0.235 (overall: 0.212)
                                                                      
SET: rps=109828.0 (overall: 123805.4) avg_msec=0.236 (overall: 0.213)
                                                                      
SET: rps=109920.0 (overall: 123688.8) avg_msec=0.245 (overall: 0.213)
                                                                      
SET: rps=110192.0 (overall: 123576.5) avg_msec=0.243 (overall: 0.213)
                                                                      
SET: rps=110064.0 (overall: 123464.9) avg_msec=0.245 (overall: 0.213)
                                                                      
SET: rps=109840.6 (overall: 123352.9) avg_msec=0.241 (overall: 0.213)
                                                                      
SET: rps=111704.0 (overall: 123258.3) avg_msec=0.250 (overall: 0.214)
                                                                      
SET: rps=110100.0 (overall: 123152.3) avg_msec=0.244 (overall: 0.214)
                                                                      
SET: rps=108306.8 (overall: 123033.2) avg_msec=0.240 (overall: 0.214)
                                                                      
SET: rps=107272.0 (overall: 122908.3) avg_msec=0.243 (overall: 0.214)
                                                                      
SET: rps=109148.0 (overall: 122800.0) avg_msec=0.237 (overall: 0.215)
                                                                      
SET: rps=111224.0 (overall: 122709.7) avg_msec=0.233 (overall: 0.215)
                                                                      
SET: rps=109968.1 (overall: 122610.6) avg_msec=0.235 (overall: 0.215)
                                                                      
SET: rps=107508.0 (overall: 122494.6) avg_msec=0.241 (overall: 0.215)
                                                                      
SET: rps=107452.0 (overall: 122379.9) avg_msec=0.255 (overall: 0.215)
                                                                      
SET: rps=109386.5 (overall: 122281.2) avg_msec=0.243 (overall: 0.215)
                                                                      
SET: rps=109548.0 (overall: 122185.5) avg_msec=0.242 (overall: 0.216)
                                                                      
SET: rps=110184.0 (overall: 122096.1) avg_msec=0.237 (overall: 0.216)
                                                                      
SET: rps=110020.0 (overall: 122006.7) avg_msec=0.236 (overall: 0.216)
                                                                      
SET: rps=110095.6 (overall: 121918.9) avg_msec=0.239 (overall: 0.216)
                                                                      
SET: rps=110060.0 (overall: 121832.4) avg_msec=0.248 (overall: 0.216)
                                                                      
SET: rps=109772.0 (overall: 121745.1) avg_msec=0.240 (overall: 0.216)
                                                                      
SET: rps=107243.0 (overall: 121640.5) avg_msec=0.243 (overall: 0.217)
                                                                      
SET: rps=104092.0 (overall: 121515.3) avg_msec=0.253 (overall: 0.217)
                                                                      
SET: rps=109460.0 (overall: 121429.9) avg_msec=0.238 (overall: 0.217)
                                                                      
SET: rps=109637.5 (overall: 121346.6) avg_msec=0.237 (overall: 0.217)
                                                                      
SET: rps=110528.0 (overall: 121271.0) avg_msec=0.234 (overall: 0.217)
                                                                      
SET: rps=111394.4 (overall: 121202.2) avg_msec=0.235 (overall: 0.217)
                                                                      
SET: rps=111672.0 (overall: 121136.6) avg_msec=0.249 (overall: 0.217)
                                                                      
SET: rps=111460.0 (overall: 121070.4) avg_msec=0.250 (overall: 0.218)
                                                                      
SET: rps=108852.0 (overall: 120987.4) avg_msec=0.238 (overall: 0.218)
                                                                      
SET: rps=109012.0 (overall: 120906.2) avg_msec=0.237 (overall: 0.218)
                                                                      
SET: rps=108700.0 (overall: 120824.4) avg_msec=0.239 (overall: 0.218)
                                                                      
SET: rps=108968.0 (overall: 120745.4) avg_msec=0.239 (overall: 0.218)
                                                                      
SET: rps=106585.7 (overall: 120651.4) avg_msec=0.243 (overall: 0.218)
                                                                      
SET: rps=109576.0 (overall: 120578.6) avg_msec=0.236 (overall: 0.218)
                                                                      
SET: rps=109752.0 (overall: 120507.9) avg_msec=0.236 (overall: 0.219)
                                                                      
SET: rps=109716.0 (overall: 120437.9) avg_msec=0.236 (overall: 0.219)
                                                                      
SET: rps=107548.0 (overall: 120354.9) avg_msec=0.248 (overall: 0.219)
                                                                      
SET: rps=108988.1 (overall: 120281.8) avg_msec=0.238 (overall: 0.219)
                                                                      
SET: rps=110212.0 (overall: 120217.7) avg_msec=0.235 (overall: 0.219)
                                                                      
SET: rps=109512.0 (overall: 120150.0) avg_msec=0.237 (overall: 0.219)
                                                                      
SET: rps=107996.0 (overall: 120073.4) avg_msec=0.242 (overall: 0.219)
                                                                      
SET: rps=107024.0 (overall: 119991.9) avg_msec=0.242 (overall: 0.219)
                                                                      
SET: rps=108808.0 (overall: 119922.5) avg_msec=0.239 (overall: 0.219)
                                                                      
SET: rps=109184.0 (overall: 119856.3) avg_msec=0.237 (overall: 0.220)
                                                                      
SET: rps=105649.4 (overall: 119768.9) avg_msec=0.244 (overall: 0.220)
                                                                      
SET: rps=108004.0 (overall: 119697.2) avg_msec=0.240 (overall: 0.220)
                                                                      
SET: rps=104596.0 (overall: 119605.8) avg_msec=0.252 (overall: 0.220)
                                                                      
SET: rps=109792.0 (overall: 119546.8) avg_msec=0.236 (overall: 0.220)
                                                                      
SET: rps=108876.5 (overall: 119482.7) avg_msec=0.239 (overall: 0.220)
                                                                      
SET: rps=110260.0 (overall: 119427.9) avg_msec=0.236 (overall: 0.220)
                                                                      
SET: rps=109924.0 (overall: 119371.7) avg_msec=0.242 (overall: 0.220)
                                                                      
SET: rps=108808.8 (overall: 119309.4) avg_msec=0.237 (overall: 0.220)
                                                                      
SET: rps=103636.0 (overall: 119217.8) avg_msec=0.253 (overall: 0.221)
                                                                      
SET: rps=107460.0 (overall: 119149.5) avg_msec=0.243 (overall: 0.221)
                                                                      
SET: rps=109748.0 (overall: 119095.2) avg_msec=0.236 (overall: 0.221)
                                                                      
SET: rps=109243.0 (overall: 119038.5) avg_msec=0.238 (overall: 0.221)
                                                                      
SET: rps=109328.0 (overall: 118983.0) avg_msec=0.239 (overall: 0.221)
                                                                      
SET: rps=108412.0 (overall: 118923.0) avg_msec=0.239 (overall: 0.221)
                                                                      
SET: rps=111370.5 (overall: 118880.2) avg_msec=0.231 (overall: 0.221)
                                                                      
SET: rps=110496.0 (overall: 118833.2) avg_msec=0.236 (overall: 0.221)
                                                                      
SET: rps=106320.0 (overall: 118763.4) avg_msec=0.245 (overall: 0.221)
                                                                      
SET: rps=110192.0 (overall: 118715.8) avg_msec=0.246 (overall: 0.221)
                                                                      
SET: rps=107095.6 (overall: 118651.4) avg_msec=0.245 (overall: 0.222)
                                                                      
SET: rps=109928.0 (overall: 118603.5) avg_msec=0.240 (overall: 0.222)
                                                                      
SET: rps=109984.0 (overall: 118556.5) avg_msec=0.236 (overall: 0.222)
                                                                      
SET: rps=109227.1 (overall: 118505.6) avg_msec=0.239 (overall: 0.222)
                                                                      
SET: rps=109396.0 (overall: 118456.5) avg_msec=0.242 (overall: 0.222)
                                                                      
SET: rps=109844.0 (overall: 118410.2) avg_msec=0.236 (overall: 0.222)
                                                                      
SET: rps=108008.0 (overall: 118354.6) avg_msec=0.242 (overall: 0.222)
                                                                      
SET: rps=106936.3 (overall: 118293.7) avg_msec=0.241 (overall: 0.222)
                                                                      
SET: rps=107652.0 (overall: 118237.5) avg_msec=0.241 (overall: 0.222)
                                                                      
SET: rps=102168.0 (overall: 118153.0) avg_msec=0.256 (overall: 0.222)
                                                                      
SET: rps=108752.0 (overall: 118103.8) avg_msec=0.238 (overall: 0.223)
                                                                      
SET: rps=108964.1 (overall: 118056.1) avg_msec=0.237 (overall: 0.223)
                                                                      
SET: rps=109572.0 (overall: 118012.2) avg_msec=0.236 (overall: 0.223)
                                                                      
SET: rps=109480.0 (overall: 117968.3) avg_msec=0.237 (overall: 0.223)
                                                                      
SET: rps=107004.0 (overall: 117912.1) avg_msec=0.243 (overall: 0.223)
                                                                      
SET: rps=108689.2 (overall: 117864.9) avg_msec=0.252 (overall: 0.223)
                                                                      
SET: rps=109680.0 (overall: 117823.4) avg_msec=0.236 (overall: 0.223)
                                                                      
SET: rps=109392.0 (overall: 117780.9) avg_msec=0.240 (overall: 0.223)
                                                                      
SET: rps=109924.3 (overall: 117741.3) avg_msec=0.241 (overall: 0.223)
                                                                      
SET: rps=109880.0 (overall: 117702.0) avg_msec=0.236 (overall: 0.223)
                                                                      
SET: rps=109492.0 (overall: 117661.2) avg_msec=0.239 (overall: 0.223)
                                                                      
SET: rps=109968.1 (overall: 117623.0) avg_msec=0.244 (overall: 0.223)
                                                                      
SET: rps=109592.0 (overall: 117583.5) avg_msec=0.238 (overall: 0.223)
                                                                      
SET: rps=109556.0 (overall: 117544.2) avg_msec=0.237 (overall: 0.224)
                                                                      
SET: rps=109466.1 (overall: 117504.7) avg_msec=0.239 (overall: 0.224)
                                                                      
SET: rps=108572.0 (overall: 117461.4) avg_msec=0.243 (overall: 0.224)
                                                                      
SET: rps=109972.0 (overall: 117425.2) avg_msec=0.235 (overall: 0.224)
                                                                      
SET: rps=110116.0 (overall: 117390.1) avg_msec=0.238 (overall: 0.224)
                                                                      
SET: rps=108215.1 (overall: 117346.1) avg_msec=0.239 (overall: 0.224)
                                                                      
SET: rps=110500.0 (overall: 117313.5) avg_msec=0.239 (overall: 0.224)
                                                                      
SET: rps=109104.0 (overall: 117274.7) avg_msec=0.241 (overall: 0.224)
                                                                      
SET: rps=109400.0 (overall: 117237.6) avg_msec=0.243 (overall: 0.224)
                                                                      
SET: rps=109219.1 (overall: 117199.8) avg_msec=0.239 (overall: 0.224)
                                                                      
SET: rps=110912.0 (overall: 117170.5) avg_msec=0.240 (overall: 0.224)
                                                                      
SET: rps=109657.4 (overall: 117135.4) avg_msec=0.239 (overall: 0.224)
                                                                      
SET: rps=110016.0 (overall: 117102.5) avg_msec=0.235 (overall: 0.224)
                                                                      
SET: rps=110140.0 (overall: 117070.4) avg_msec=0.239 (overall: 0.224)
                                                                      
SET: rps=109680.0 (overall: 117036.6) avg_msec=0.236 (overall: 0.224)
                                                                      
SET: rps=105673.3 (overall: 116984.5) avg_msec=0.246 (overall: 0.225)
                                                                      
SET: rps=109852.0 (overall: 116952.2) avg_msec=0.236 (overall: 0.225)
                                                                      
SET: rps=109848.0 (overall: 116920.1) avg_msec=0.236 (overall: 0.225)
                                                                      
SET: rps=107350.6 (overall: 116876.8) avg_msec=0.240 (overall: 0.225)
                                                                      
SET: rps=110192.0 (overall: 116846.9) avg_msec=0.235 (overall: 0.225)
                                                                      
SET: rps=106414.4 (overall: 116800.2) avg_msec=0.248 (overall: 0.225)
                                                                      
SET: rps=109460.0 (overall: 116767.6) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=109556.0 (overall: 116735.7) avg_msec=0.236 (overall: 0.225)
                                                                      
SET: rps=108669.3 (overall: 116700.1) avg_msec=0.243 (overall: 0.225)
                                                                      
SET: rps=109732.0 (overall: 116669.6) avg_msec=0.241 (overall: 0.225)
                                                                      
SET: rps=109804.0 (overall: 116639.6) avg_msec=0.236 (overall: 0.225)
                                                                      
SET: rps=109780.9 (overall: 116609.7) avg_msec=0.235 (overall: 0.225)
                                                                      
SET: rps=108824.0 (overall: 116576.0) avg_msec=0.239 (overall: 0.225)
                                                                      
SET: rps=109072.0 (overall: 116543.7) avg_msec=0.245 (overall: 0.225)
                                                                      
SET: rps=109366.5 (overall: 116512.8) avg_msec=0.238 (overall: 0.225)
                                                                      
SET: rps=109632.0 (overall: 116483.5) avg_msec=0.237 (overall: 0.225)
                                                                      
SET: rps=108236.0 (overall: 116448.4) avg_msec=0.240 (overall: 0.226)
                                                                      
SET: rps=110320.0 (overall: 116422.5) avg_msec=0.245 (overall: 0.226)
                                                                      
SET: rps=110004.0 (overall: 116395.3) avg_msec=0.238 (overall: 0.226)
                                                                      
SET: rps=110044.0 (overall: 116368.7) avg_msec=0.235 (overall: 0.226)
                                                                      
SET: rps=109684.0 (overall: 116340.7) avg_msec=0.236 (overall: 0.226)
                                                                      
SET: rps=108020.0 (overall: 116306.1) avg_msec=0.248 (overall: 0.226)
                                                                      
SET: rps=108772.9 (overall: 116274.7) avg_msec=0.238 (overall: 0.226)
                                                                      
SET: rps=109216.0 (overall: 116245.6) avg_msec=0.238 (overall: 0.226)
                                                                      
SET: rps=108560.0 (overall: 116214.0) avg_msec=0.239 (overall: 0.226)
                                                                      
SET: rps=109047.8 (overall: 116184.6) avg_msec=0.238 (overall: 0.226)
                                                                      
SET: rps=109756.0 (overall: 116158.4) avg_msec=0.239 (overall: 0.226)
                                                                      
SET: rps=110416.0 (overall: 116135.0) avg_msec=0.240 (overall: 0.226)
                                                                      
SET: rps=109764.9 (overall: 116109.2) avg_msec=0.238 (overall: 0.226)
                                                                      
SET: rps=110408.0 (overall: 116086.2) avg_msec=0.246 (overall: 0.226)
                                                                      
SET: rps=106544.0 (overall: 116047.9) avg_msec=0.244 (overall: 0.226)
                                                                      
SET: rps=109620.0 (overall: 116022.2) avg_msec=0.238 (overall: 0.226)
                                                                      
SET: rps=108000.0 (overall: 115990.2) avg_msec=0.240 (overall: 0.226)
                                                                      
SET: rps=107904.0 (overall: 115958.1) avg_msec=0.243 (overall: 0.226)
                                                                      
SET: rps=109744.0 (overall: 115933.6) avg_msec=0.236 (overall: 0.226)
                                                                      
SET: rps=109274.9 (overall: 115907.3) avg_msec=0.237 (overall: 0.227)
                                                                      
SET: rps=109492.0 (overall: 115882.2) avg_msec=0.239 (overall: 0.227)
                                                                      
SET: rps=109448.0 (overall: 115857.1) avg_msec=0.239 (overall: 0.227)
                                                                      
SET: rps=110051.8 (overall: 115834.4) avg_msec=0.235 (overall: 0.227)
                                                                      
SET: rps=109784.0 (overall: 115811.0) avg_msec=0.236 (overall: 0.227)
                                                                      
SET: rps=111412.0 (overall: 115794.0) avg_msec=0.232 (overall: 0.227)
                                                                      
SET: rps=98492.0 (overall: 115727.6) avg_msec=0.263 (overall: 0.227)
                                                                     
SET: rps=108135.5 (overall: 115698.4) avg_msec=0.238 (overall: 0.227)
                                                                      
SET: rps=107080.0 (overall: 115665.5) avg_msec=0.247 (overall: 0.227)
                                                                      
SET: rps=109492.0 (overall: 115642.1) avg_msec=0.237 (overall: 0.227)
                                                                      
SET: rps=109071.7 (overall: 115617.1) avg_msec=0.238 (overall: 0.227)
                                                                      
SET: rps=109336.0 (overall: 115593.5) avg_msec=0.237 (overall: 0.227)
                                                                      
SET: rps=110092.0 (overall: 115572.8) avg_msec=0.239 (overall: 0.227)
                                                                      
SET: rps=109171.3 (overall: 115548.8) avg_msec=0.239 (overall: 0.227)
                                                                      
SET: rps=108916.0 (overall: 115524.0) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=109084.0 (overall: 115500.1) avg_msec=0.238 (overall: 0.227)
                                                                      
SET: rps=109235.1 (overall: 115476.9) avg_msec=0.236 (overall: 0.227)
                                                                      
SET: rps=109536.0 (overall: 115455.0) avg_msec=0.237 (overall: 0.227)
                                                                      
SET: rps=109484.0 (overall: 115433.0) avg_msec=0.239 (overall: 0.227)
                                                                      
SET: rps=109366.5 (overall: 115410.7) avg_msec=0.236 (overall: 0.227)
                                                                      
SET: rps=110468.0 (overall: 115392.7) avg_msec=0.251 (overall: 0.227)
                                                                      
SET: rps=109640.0 (overall: 115371.8) avg_msec=0.240 (overall: 0.227)
                                                                      
SET: rps=107565.7 (overall: 115343.5) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=109568.0 (overall: 115322.6) avg_msec=0.236 (overall: 0.228)
                                                                      
SET: rps=109772.0 (overall: 115302.7) avg_msec=0.239 (overall: 0.228)
                                                                      
SET: rps=109984.0 (overall: 115283.7) avg_msec=0.236 (overall: 0.228)
                                                                      
SET: rps=109099.6 (overall: 115261.5) avg_msec=0.236 (overall: 0.228)
                                                                      
SET: rps=109140.0 (overall: 115239.8) avg_msec=0.238 (overall: 0.228)
                                                                      
SET: rps=105616.0 (overall: 115205.7) avg_msec=0.248 (overall: 0.228)
                                                                      
SET: rps=108263.0 (overall: 115181.1) avg_msec=0.238 (overall: 0.228)
                                                                      
SET: rps=107708.0 (overall: 115154.8) avg_msec=0.246 (overall: 0.228)
                                                                      
SET: rps=109264.0 (overall: 115134.1) avg_msec=0.237 (overall: 0.228)
                                                                      
SET: rps=109884.0 (overall: 115115.8) avg_msec=0.237 (overall: 0.228)
                                                                      
SET: rps=109780.9 (overall: 115097.2) avg_msec=0.235 (overall: 0.228)
                                                                      
SET: rps=110052.0 (overall: 115079.7) avg_msec=0.235 (overall: 0.228)
                                                                      
SET: rps=110280.0 (overall: 115063.1) avg_msec=0.235 (overall: 0.228)
                                                                      
SET: rps=108757.0 (overall: 115041.3) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=108520.0 (overall: 115018.9) avg_msec=0.244 (overall: 0.228)
                                                                      
SET: rps=108120.0 (overall: 114995.3) avg_msec=0.242 (overall: 0.228)
                                                                      
SET: rps=109199.2 (overall: 114975.4) avg_msec=0.236 (overall: 0.228)
                                                                      
SET: rps=109448.0 (overall: 114956.7) avg_msec=0.237 (overall: 0.228)
                                                                      
SET: rps=108996.0 (overall: 114936.5) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=108609.6 (overall: 114915.0) avg_msec=0.239 (overall: 0.228)
                                                                      
SET: rps=109552.0 (overall: 114897.0) avg_msec=0.236 (overall: 0.228)
                                                                      
